"","Date","State","Takings","Occupancy","CPI"
"1",10227,"Australian Capital Territory",24.278895,65,67
"2",10317,"Australian Capital Territory",22.323541,59,67.4
"3",10408,"Australian Capital Territory",22.52939,58,67.5
"4",10500,"Australian Capital Territory",24.390964,59,67.8
"5",10592,"Australian Capital Territory",23.721435,58,67.8
"6",10682,"Australian Capital Territory",25.382451,61,68.1
"7",10773,"Australian Capital Territory",28.228668,66,68.7
"8",10865,"Australian Capital Territory",25.813338,60,69.1
"9",10957,"Australian Capital Territory",27.304594,60.9,69.7
"10",11048,"Australian Capital Territory",30.094616,64.7,70.2
"11",11139,"Australian Capital Territory",29.878233,56.8,72.9
"12",11231,"Australian Capital Territory",30.115006,59,73.1
"13",11323,"Australian Capital Territory",30.611408,59.4,73.9
"14",11413,"Australian Capital Territory",37.061952,68.6,74.5
"15",11504,"Australian Capital Territory",32.045435,62.4,74.7
"16",11596,"Australian Capital Territory",29.785406,57.4,75.4
"17",11688,"Australian Capital Territory",31.99225,62.3,76.1
"18",11778,"Australian Capital Territory",32.890227,63.2,76.6
"19",11869,"Australian Capital Territory",31.545823,61.9,77.1
"20",11961,"Australian Capital Territory",33.781908,64.6,77.6
"21",12053,"Australian Capital Territory",32.793523,61.9,78.6
"22",12143,"Australian Capital Territory",32.7356,63.5,78.6
"23",12234,"Australian Capital Territory",36.761701,69.4,79.1
"24",12326,"Australian Capital Territory",38.030811,70.3,79.5
"25",12418,"Australian Capital Territory",34.268334,65.7,80.2
"26",12509,"Australian Capital Territory",35.19202,65.9,80.6
"27",12600,"Australian Capital Territory",36.82946,70,80.9
"28",12692,"Australian Capital Territory",34.386573,66.4,81.5
"29",12784,"Australian Capital Territory",35.347311,66.2,82.1
"30",12874,"Australian Capital Territory",38.543147,69.2,82.6
"31",12965,"Australian Capital Territory",39.724808,70.9,83.4
"32",13057,"Australian Capital Territory",38.765903,71,83.8
"33",13149,"Australian Capital Territory",39.185922,70.3,84.5
"34",13239,"Australian Capital Territory",41.342306,69.3,85.9
"35",13330,"Australian Capital Territory",45.618953,75,86.7
"36",13422,"Australian Capital Territory",45.454872,74.7,86.6
"37",13514,"Australian Capital Territory",47.978985,74.6,86.6
"38",13604,"Australian Capital Territory",45.747916,69.3,87.7
"39",13695,"Australian Capital Territory",50.519857,76.8,88.3
"40",13787,"Australian Capital Territory",45.558355,69.9,89.1
"41",13879,"Australian Capital Territory",48.961052,67.1,90.3
"42",13970,"Australian Capital Territory",58.127957,72.3,91.6
"43",14061,"Australian Capital Territory",52.482471,69.1,92.7
"44",14153,"Australian Capital Territory",52.045103,68.8,92.4
"45",14245,"Australian Capital Territory",52.577797,70.6,92.5
"46",14335,"Australian Capital Territory",48.631628,67.5,92.9
"47",14426,"Australian Capital Territory",54.502291,72.6,93.8
"48",14518,"Australian Capital Territory",54.316894,71.7,94.3
"49",14610,"Australian Capital Territory",60.811699,80.2,95.2
"50",14700,"Australian Capital Territory",55.473064,74.8,95.8
"51",14791,"Australian Capital Territory",55.680203,75.4,96.5
"52",14883,"Australian Capital Territory",55.509841,73.3,96.9
"53",14975,"Australian Capital Territory",53.008043,70.4,98.3
"54",15065,"Australian Capital Territory",55.150822,73.3,99.2
"55",15156,"Australian Capital Territory",60.111832,77,99.8
"56",15248,"Australian Capital Territory",55.729979,72.1,99.8
"57",15340,"Australian Capital Territory",57.486915,73.6,99.9
"58",15431,"Australian Capital Territory",55.814153,68.8,100.4
"59",15522,"Australian Capital Territory",58.076784,72.2,101.8
"60",15614,"Australian Capital Territory",53.54834,65.8,102
"61",15706,"Australian Capital Territory",56.837377,69.9,102.4
"62",15796,"Australian Capital Territory",55.628492,68.2,102.8
"63",15887,"Australian Capital Territory",58.530928,71.5,104
"64",15979,"Australian Capital Territory",54.283868,66.2,104.8
"65",16071,"Australian Capital Territory",50.201816,65.4,105.4
"66",16161,"Australian Capital Territory",49.567818,63.3,105.9
"67",16252,"Australian Capital Territory",61.573688,68.9,106.4
"68",16344,"Australian Capital Territory",60.303741,65.6,106.6
"69",16436,"Australian Capital Territory",60.6281,66.6,106.8
"70",16526,"Australian Capital Territory",66.625605,71.1,107.5
"71",16617,"Australian Capital Territory",71.089253,74.6,108
"72",16709,"Australian Capital Territory",65.456561,68,108.4
"73",16801,"Australian Capital Territory",67.448092,70.1,108.2
"74",16892,"Australian Capital Territory",66.77506,69.2,108.6
"75",10227,"New South Wales",342.654047,60,67
"76",10317,"New South Wales",316.055947,56,67.4
"77",10408,"New South Wales",341.463722,58,67.5
"78",10500,"New South Wales",358.506162,60,67.8
"79",10592,"New South Wales",360.072783,61,67.8
"80",10682,"New South Wales",332.242861,58,68.1
"81",10773,"New South Wales",374.458393,61,68.7
"82",10865,"New South Wales",394.379434,61,69.1
"83",10957,"New South Wales",397.868896,60.3,69.7
"84",11048,"New South Wales",374.004852,58.1,70.2
"85",11139,"New South Wales",566.315452,59.7,72.9
"86",11231,"New South Wales",470.016604,58.7,73.1
"87",11323,"New South Wales",441.870999,57.9,73.9
"88",11413,"New South Wales",388.267829,54.1,74.5
"89",11504,"New South Wales",428.654449,57,74.7
"90",11596,"New South Wales",412.850425,56.8,75.4
"91",11688,"New South Wales",429.294358,59.2,76.1
"92",11778,"New South Wales",390.71329,55.5,76.6
"93",11869,"New South Wales",414.029659,58.4,77.1
"94",11961,"New South Wales",442.579495,62.1,77.6
"95",12053,"New South Wales",428.277742,60.6,78.6
"96",12143,"New South Wales",381.532796,55.4,78.6
"97",12234,"New South Wales",459.54554,62.5,79.1
"98",12326,"New South Wales",526.438853,64.6,79.5
"99",12418,"New South Wales",482.130711,63.5,80.2
"100",12509,"New South Wales",428.894513,58.6,80.6
"101",12600,"New South Wales",485.618783,63,80.9
"102",12692,"New South Wales",507.386929,63.8,81.5
"103",12784,"New South Wales",533.041944,65.4,82.1
"104",12874,"New South Wales",455.049837,58.5,82.6
"105",12965,"New South Wales",527.90863,62,83.4
"106",13057,"New South Wales",550.486764,63.5,83.8
"107",13149,"New South Wales",551.236799,63.4,84.5
"108",13239,"New South Wales",490.052154,58.7,85.9
"109",13330,"New South Wales",551.930412,61.7,86.7
"110",13422,"New South Wales",619.482978,65.5,86.6
"111",13514,"New South Wales",619.024827,66.1,86.6
"112",13604,"New South Wales",533.278301,59.9,87.7
"113",13695,"New South Wales",615.632032,64,88.3
"114",13787,"New South Wales",650.192339,65.3,89.1
"115",13879,"New South Wales",672.035224,65.7,90.3
"116",13970,"New South Wales",580.080568,60.1,91.6
"117",14061,"New South Wales",626.106937,61.9,92.7
"118",14153,"New South Wales",649.086312,63.9,92.4
"119",14245,"New South Wales",623.723619,63.5,92.5
"120",14335,"New South Wales",524.913027,57.7,92.9
"121",14426,"New South Wales",581.185493,61.3,93.8
"122",14518,"New South Wales",667.880567,66.5,94.3
"123",14610,"New South Wales",661.848252,65.9,95.2
"124",14700,"New South Wales",575.03234,61,95.8
"125",14791,"New South Wales",644.633553,64.8,96.5
"126",14883,"New South Wales",713.635089,67.6,96.9
"127",14975,"New South Wales",713.880388,67.8,98.3
"128",15065,"New South Wales",619.832321,62.9,99.2
"129",15156,"New South Wales",666.925841,65.4,99.8
"130",15248,"New South Wales",735.683492,67.9,99.8
"131",15340,"New South Wales",733.641583,67.8,99.9
"132",15431,"New South Wales",639.935619,62.9,100.4
"133",15522,"New South Wales",698.027486,65.9,101.8
"134",15614,"New South Wales",757.941508,67.5,102
"135",15706,"New South Wales",733.461606,67,102.4
"136",15796,"New South Wales",662.688052,62.6,102.8
"137",15887,"New South Wales",703.267424,64.8,104
"138",15979,"New South Wales",796.918143,67.7,104.8
"139",16071,"New South Wales",777.156956,67.2,105.4
"140",16161,"New South Wales",677.233031,62.8,105.9
"141",16252,"New South Wales",753.697422,65.5,106.4
"142",16344,"New South Wales",870.406771,68.6,106.6
"143",16436,"New South Wales",869.391784,68.9,106.8
"144",16526,"New South Wales",750.172914,64.8,107.5
"145",16617,"New South Wales",818.213202,67.2,108
"146",16709,"New South Wales",945.495269,69.8,108.4
"147",16801,"New South Wales",933.916195,69.6,108.2
"148",16892,"New South Wales",801.440041,66.3,108.6
"149",10227,"Northern Territory",22.220195,44,67
"150",10317,"Northern Territory",29.265133,54,67.4
"151",10408,"Northern Territory",42.3539,71,67.5
"152",10500,"Northern Territory",30.003811,53,67.8
"153",10592,"Northern Territory",22.043629,42,67.8
"154",10682,"Northern Territory",33.049701,59,68.1
"155",10773,"Northern Territory",46.832676,78,68.7
"156",10865,"Northern Territory",36.919784,60,69.1
"157",10957,"Northern Territory",26.930802,47.7,69.7
"158",11048,"Northern Territory",38.215715,63,70.2
"159",11139,"Northern Territory",48.177667,69.4,72.9
"160",11231,"Northern Territory",35.815584,55.4,73.1
"161",11323,"Northern Territory",28.092168,44.9,73.9
"162",11413,"Northern Territory",39.040918,59.5,74.5
"163",11504,"Northern Territory",51.7899,73.3,74.7
"164",11596,"Northern Territory",34.411908,53.4,75.4
"165",11688,"Northern Territory",26.781852,43.1,76.1
"166",11778,"Northern Territory",36.638506,56,76.6
"167",11869,"Northern Territory",50.620345,70.8,77.1
"168",11961,"Northern Territory",36.182932,52.9,77.6
"169",12053,"Northern Territory",26.362166,42.3,78.6
"170",12143,"Northern Territory",36.241337,52.8,78.6
"171",12234,"Northern Territory",51.537438,71.3,79.1
"172",12326,"Northern Territory",34.350815,49.6,79.5
"173",12418,"Northern Territory",27.052951,41.8,80.2
"174",12509,"Northern Territory",40.681569,60,80.6
"175",12600,"Northern Territory",57.663496,76,80.9
"176",12692,"Northern Territory",39.491914,54.6,81.5
"177",12784,"Northern Territory",30.910963,46.3,82.1
"178",12874,"Northern Territory",46.41327,63.2,82.6
"179",12965,"Northern Territory",60.884704,75.9,83.4
"180",13057,"Northern Territory",39.971255,55.7,83.8
"181",13149,"Northern Territory",31.634998,47.7,84.5
"182",13239,"Northern Territory",47.974434,64.7,85.9
"183",13330,"Northern Territory",68.575777,75.9,86.7
"184",13422,"Northern Territory",47.008326,60.7,86.6
"185",13514,"Northern Territory",38.18077,52.3,86.6
"186",13604,"Northern Territory",53.437299,66,87.7
"187",13695,"Northern Territory",73.641954,78.1,88.3
"188",13787,"Northern Territory",52.241732,64,89.1
"189",13879,"Northern Territory",42.683157,55.3,90.3
"190",13970,"Northern Territory",60.458338,69,91.6
"191",14061,"Northern Territory",86.175849,78.2,92.7
"192",14153,"Northern Territory",55.422329,60.2,92.4
"193",14245,"Northern Territory",41.988245,49.7,92.5
"194",14335,"Northern Territory",70.290642,66.3,92.9
"195",14426,"Northern Territory",86.155791,74.3,93.8
"196",14518,"Northern Territory",55.315687,58.7,94.3
"197",14610,"Northern Territory",42.734502,52.2,95.2
"198",14700,"Northern Territory",70.588352,69.4,95.8
"199",14791,"Northern Territory",93.218136,79.8,96.5
"200",14883,"Northern Territory",58.474977,60.5,96.9
"201",14975,"Northern Territory",46.176352,51.8,98.3
"202",15065,"Northern Territory",70.475696,65.3,99.2
"203",15156,"Northern Territory",84.96277,74.6,99.8
"204",15248,"Northern Territory",56.797351,61.4,99.8
"205",15340,"Northern Territory",45.220988,53.1,99.9
"206",15431,"Northern Territory",73.797832,67.1,100.4
"207",15522,"Northern Territory",91.773423,74.1,101.8
"208",15614,"Northern Territory",65.223095,62.4,102
"209",15706,"Northern Territory",52.332901,54.8,102.4
"210",15796,"Northern Territory",79.878159,68.4,102.8
"211",15887,"Northern Territory",93.432998,74,104
"212",15979,"Northern Territory",62.624959,61,104.8
"213",16071,"Northern Territory",47.349486,52.4,105.4
"214",16161,"Northern Territory",75.200769,65.5,105.9
"215",16252,"Northern Territory",117.934682,75.1,106.4
"216",16344,"Northern Territory",69.784312,58.6,106.6
"217",16436,"Northern Territory",53.728198,50.6,106.8
"218",16526,"Northern Territory",82.894074,64.7,107.5
"219",16617,"Northern Territory",115.907478,74.3,108
"220",16709,"Northern Territory",68.244836,54.5,108.4
"221",16801,"Northern Territory",54.966064,48.1,108.2
"222",16892,"Northern Territory",89.942224,65.4,108.6
"223",10227,"Queensland",230.026682,54,67
"224",10317,"Queensland",218.680836,54,67.4
"225",10408,"Queensland",267.851582,64,67.5
"226",10500,"Queensland",278.907065,61,67.8
"227",10592,"Queensland",240.591543,55,67.8
"228",10682,"Queensland",235.234684,56,68.1
"229",10773,"Queensland",286.345556,65,68.7
"230",10865,"Queensland",287.924838,61,69.1
"231",10957,"Queensland",252.946095,54.7,69.7
"232",11048,"Queensland",252.756771,56.5,70.2
"233",11139,"Queensland",313.928189,61.8,72.9
"234",11231,"Queensland",326.517479,60.6,73.1
"235",11323,"Queensland",288.315476,55.9,73.9
"236",11413,"Queensland",280.21711,57.2,74.5
"237",11504,"Queensland",336.553321,65.2,74.7
"238",11596,"Queensland",329.697139,60,75.4
"239",11688,"Queensland",306.0461,58.4,76.1
"240",11778,"Queensland",282.589503,56.2,76.6
"241",11869,"Queensland",353.165557,66.7,77.1
"242",11961,"Queensland",361.237665,64.4,77.6
"243",12053,"Queensland",316.158923,58.6,78.6
"244",12143,"Queensland",313.207416,57.4,78.6
"245",12234,"Queensland",392.566688,69.3,79.1
"246",12326,"Queensland",412.907487,67.3,79.5
"247",12418,"Queensland",362.561324,61.8,80.2
"248",12509,"Queensland",347.05902,61.3,80.6
"249",12600,"Queensland",439.730588,73,80.9
"250",12692,"Queensland",427.38526,67.3,81.5
"251",12784,"Queensland",386.038631,62,82.1
"252",12874,"Queensland",378.39524,62,82.6
"253",12965,"Queensland",475.123471,72.3,83.4
"254",13057,"Queensland",461.511286,67.8,83.8
"255",13149,"Queensland",418.231166,63.8,84.5
"256",13239,"Queensland",411.069895,63,85.9
"257",13330,"Queensland",505.819725,73.4,86.7
"258",13422,"Queensland",515.417672,69.3,86.6
"259",13514,"Queensland",458.620384,65,86.6
"260",13604,"Queensland",445.375499,63,87.7
"261",13695,"Queensland",560.049881,72.5,88.3
"262",13787,"Queensland",552.2099,68.3,89.1
"263",13879,"Queensland",498.659492,61.4,90.3
"264",13970,"Queensland",465.545624,61.5,91.6
"265",14061,"Queensland",565.580308,69.6,92.7
"266",14153,"Queensland",556.271144,65.5,92.4
"267",14245,"Queensland",474.152683,58.3,92.5
"268",14335,"Queensland",451.329747,57.6,92.9
"269",14426,"Queensland",542.759362,67.3,93.8
"270",14518,"Queensland",538.195354,63.9,94.3
"271",14610,"Queensland",464.352144,57.4,95.2
"272",14700,"Queensland",461.46248,58.5,95.8
"273",14791,"Queensland",573.376001,68.9,96.5
"274",14883,"Queensland",562.067255,64.8,96.9
"275",14975,"Queensland",470.76284,58.1,98.3
"276",15065,"Queensland",488.682264,61,99.2
"277",15156,"Queensland",592.26006,70.5,99.8
"278",15248,"Queensland",586.802602,66.9,99.8
